timestamp,sepal_length,sepal_width,petal_length,petal_width,label
2020-03-19 17:00:07,5.1,3.5,1.4,0.2,0
2020-03-19 17:05:09,7,3.2,4.7,1.4,1
2020-03-19 17:10:12,6.3,3.3,6,2.5,2
2020-03-20 17:00:15,4.9,3,1.4,0.2,0
2020-03-20 17:05:20,6.4,3.2,4.5,1.5,1
2020-03-20 17:10:25,5.8,2.7,5.1,1.9,2
2020-03-21 17:00:15,4.7,3.2,1.3,0.2,0
2020-03-21 17:05:20,6.9,3.1,4.9,1.5,1
2020-03-21 17:10:25,7.1,3,5.9,2.1,2
2020-03-22 17:00:07,4.6,3.1,1.5,0.2,0
2020-03-22 17:05:09,5.5,2.3,4,1.3,1
2020-03-22 17:10:12,6.3,2.9,5.6,1.8,2
2020-03-23 17:00:15,5,3.6,1.4,0.2,0
2020-03-23 17:05:20,6.5,2.8,4.6,1.5,1
2020-03-23 17:10:25,6.5,3,5.8,2.2,2
2020-03-24 17:00:07,5.4,3.9,1.7,0.4,0
2020-03-24 17:05:09,5.7,2.8,4.5,1.3,1
2020-03-24 17:10:12,7.6,3,6.6,2.1,2
2020-03-25 17:00:15,4.6,3.4,1.4,0.3,0
2020-03-25 17:05:20,6.3,3.3,4.7,1.6,1
2020-03-25 17:10:25,4.9,2.5,4.5,1.7,2
2020-03-26 17:00:07,5,3.4,1.5,0.2,0
2020-03-26 17:05:09,4.9,2.4,3.3,1,1
2020-03-26 17:10:12,7.3,2.9,6.3,1.8,2
2020-03-27 17:00:07,4.4,2.9,1.4,0.2,0
2020-03-27 17:05:09,6.6,2.9,4.6,1.3,1
2020-03-27 17:10:12,6.7,2.5,5.8,1.8,2
2020-03-28 17:00:15,4.9,3.1,1.5,0.1,0
2020-03-28 17:05:20,5.2,2.7,3.9,1.4,1
2020-03-28 17:10:25,7.2,3.6,6.1,2.5,2
2020-03-29 17:00:07,5.4,3.7,1.5,0.2,0
2020-03-29 17:05:09,5,2,3.5,1,1
2020-03-29 17:10:25,6.5,3.2,5.1,2,2
2020-03-30 17:00:07,4.8,3.4,1.6,0.2,0
2020-03-30 17:05:09,5.9,3,4.2,1.5,1
2020-03-30 17:10:25,6.4,2.7,5.3,1.9,2
2020-03-31 17:00:07,4.8,3,1.4,0.1,0
2020-03-31 17:05:09,6,2.2,4,1,1
2020-03-31 17:10:25,6.8,3,5.5,2.1,2
2020-04-01 17:00:07,4.3,3,1.1,0.1,0
2020-04-01 17:05:09,6.1,2.9,4.7,1.4,1
2020-04-01 17:10:25,5.7,2.5,5,2,2
2020-04-02 17:00:07,5.8,4,1.2,0.2,0
2020-04-02 17:05:09,5.6,2.9,3.6,1.3,1
2020-04-02 17:10:25,5.8,2.8,5.1,2.4,2
2020-04-03 17:00:07,5.7,4.4,1.5,0.4,0
2020-04-03 17:05:09,6.7,3.1,4.4,1.4,1
2020-04-03 17:10:25,6.4,3.2,5.3,2.3,2
2020-04-04 17:00:07,5.4,3.9,1.3,0.4,0
2020-04-04 17:05:09,5.6,3,4.5,1.5,1
2020-04-04 17:10:25,6.5,3,5.5,1.8,2
2020-04-05 17:00:07,5.1,3.5,1.4,0.3,0
